3,0.717962048349,0.598148148148,0.726842105263,0.709296353364,0.24,0.296296296296,0.157894736842,0.5,Pep6,Pep9,Pep10
3,0.713764337852,0.593333333333,0.720526315789,0.707128099174,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep9,Pep12
3,0.719728601253,0.602222222222,0.725789473684,0.713768115942,0.8,0.740740740741,0.736842105263,0.875,Pep6,Pep9,Pep13
3,0.711478800414,0.586666666667,0.724210526316,0.69918699187,0.0952380952381,0.296296296296,0.0526315789474,0.5,Pep6,Pep9,Pep15
3,0.732919254658,0.617777777778,0.745263157895,0.720977596741,0.333333333333,0.259259259259,0.263157894737,0.454545454545,Pep6,Pep10,Pep12
3,0.711730668069,0.594074074074,0.712105263158,0.711356466877,0.789473684211,0.703703703704,0.789473684211,0.789473684211,Pep6,Pep10,Pep13
3,0.73372478938,0.613703703704,0.756315789474,0.712444224095,0.85,0.777777777778,0.894736842105,0.809523809524,Pep6,Pep10,Pep15
3,0.74381443299,0.631851851852,0.759473684211,0.728787878788,0.844444444444,0.740740740741,1.0,0.730769230769,Pep6,Pep12,Pep13
3,0.742667686815,0.626296296296,0.766315789474,0.720435428006,0.85,0.777777777778,0.894736842105,0.809523809524,Pep6,Pep12,Pep15
3,0.734809474768,0.618518518519,0.751052631579,0.719254032258,0.810810810811,0.740740740741,0.789473684211,0.833333333333,Pep6,Pep13,Pep15
3,0.750399148483,0.652592592593,0.742105263158,0.758880516685,0.820512820513,0.740740740741,0.842105263158,0.8,Pep7,Pep8,Pep9
3,0.770067322631,0.671111111111,0.782631578947,0.757900101937,0.883720930233,0.814814814815,1.0,0.791666666667,Pep7,Pep8,Pep10
3,0.780991735537,0.685925925926,0.795789473684,0.766734279919,0.736842105263,0.62962962963,0.736842105263,0.736842105263,Pep7,Pep8,Pep12
3,0.780601659751,0.686666666667,0.792105263158,0.769427402863,0.871794871795,0.814814814815,0.894736842105,0.85,Pep7,Pep8,Pep13
3,0.782137325761,0.687407407407,0.797368421053,0.767477203647,0.871794871795,0.814814814815,0.894736842105,0.85,Pep7,Pep8,Pep15
3,0.70450928382,0.587407407407,0.698947368421,0.710160427807,0.826086956522,0.703703703704,1.0,0.703703703704,Pep7,Pep9,Pep10
3,0.729736773521,0.615925925926,0.736842105263,0.72276716572,0.826086956522,0.703703703704,1.0,0.703703703704,Pep7,Pep9,Pep12
3,0.719224724987,0.602962962963,0.722631578947,0.715849843587,0.742857142857,0.666666666667,0.684210526316,0.8125,Pep7,Pep9,Pep13
3,0.735535006605,0.629259259259,0.732631578947,0.738461538462,0.551724137931,0.518518518519,0.421052631579,0.8,Pep7,Pep9,Pep15
3,0.7246225924,0.608148148148,0.732631578947,0.716786817714,0.761904761905,0.62962962963,0.842105263158,0.695652173913,Pep7,Pep10,Pep12
3,0.725505647491,0.612962962963,0.726842105263,0.724174095438,0.810810810811,0.740740740741,0.789473684211,0.833333333333,Pep7,Pep10,Pep13
3,0.741302641904,0.633703703704,0.745789473684,0.736869474779,0.871794871795,0.814814814815,0.894736842105,0.85,Pep7,Pep10,Pep15
3,0.729374671571,0.618518518519,0.730526315789,0.728226652676,0.810810810811,0.740740740741,0.789473684211,0.833333333333,Pep7,Pep12,Pep13
3,0.751736557757,0.642592592593,0.768947368421,0.735279315551,0.717948717949,0.592592592593,0.736842105263,0.7,Pep7,Pep12,Pep15
3,0.740662809048,0.634814814815,0.741052631579,0.740273396425,0.810810810811,0.740740740741,0.789473684211,0.833333333333,Pep7,Pep13,Pep15
3,0.75478625754,0.653703703704,0.757368421053,0.752221641401,0.826086956522,0.703703703704,1.0,0.703703703704,Pep8,Pep9,Pep10
3,0.753356146354,0.652962962963,0.753157894737,0.75355450237,0.842105263158,0.777777777778,0.842105263158,0.842105263158,Pep8,Pep9,Pep12
3,0.744791666667,0.637037037037,0.752631578947,0.737113402062,0.863636363636,0.777777777778,1.0,0.76,Pep8,Pep9,Pep13
3,0.747194013896,0.64962962963,0.735789473684,0.758957654723,0.24,0.296296296296,0.157894736842,0.5,Pep8,Pep9,Pep15
3,0.762827225131,0.664444444444,0.766842105263,0.758854166667,0.85,0.777777777778,0.894736842105,0.809523809524,Pep8,Pep10,Pep12
3,0.752012464295,0.646296296296,0.762105263158,0.742183495643,0.85,0.777777777778,0.894736842105,0.809523809524,Pep8,Pep10,Pep13
3,0.759968312649,0.663333333333,0.757368421053,0.762586115527,0.260869565217,0.37037037037,0.157894736842,0.75,Pep8,Pep10,Pep15
3,0.771450657047,0.671481481481,0.787894736842,0.755678950025,0.871794871795,0.814814814815,0.894736842105,0.85,Pep8,Pep12,Pep13
3,0.790085205267,0.698888888889,0.805263157895,0.775468829194,0.871794871795,0.814814814815,0.894736842105,0.85,Pep8,Pep12,Pep15
3,0.764551651809,0.667407407407,0.767368421053,0.761755485893,0.904761904762,0.851851851852,1.0,0.826086956522,Pep8,Pep13,Pep15
3,0.699465240642,0.583703703704,0.688421052632,0.710869565217,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep9,Pep10,Pep12
3,0.717129387114,0.6,0.720526315789,0.713764337852,0.833333333333,0.777777777778,0.789473684211,0.882352941176,Pep9,Pep10,Pep13
3,0.712950600801,0.601851851852,0.702631578947,0.723577235772,0.837209302326,0.740740740741,0.947368421053,0.75,Pep9,Pep10,Pep15
3,0.706510138741,0.592592592593,0.696842105263,0.71645021645,0.780487804878,0.666666666667,0.842105263158,0.727272727273,Pep9,Pep12,Pep13
3,0.733578560168,0.624444444444,0.734736842105,0.732423924449,0.871794871795,0.814814814815,0.894736842105,0.85,Pep9,Pep12,Pep15
3,0.734661772417,0.625185185185,0.737368421053,0.73197492163,0.809523809524,0.703703703704,0.894736842105,0.739130434783,Pep9,Pep13,Pep15
3,0.725755995829,0.61037037037,0.732631578947,0.719008264463,0.826086956522,0.703703703704,1.0,0.703703703704,Pep10,Pep12,Pep13
3,0.736650169315,0.625555555556,0.744210526316,0.729241877256,0.85,0.777777777778,0.894736842105,0.809523809524,Pep10,Pep12,Pep15
3,0.741952232606,0.631851851852,0.752105263158,0.732069672131,0.85,0.777777777778,0.894736842105,0.809523809524,Pep10,Pep13,Pep15
3,0.745736434109,0.635555555556,0.759473684211,0.732487309645,0.85,0.777777777778,0.894736842105,0.809523809524,Pep12,Pep13,Pep15
4,0.76420673695,0.66037037037,0.782105263158,0.74710910005,0.756756756757,0.666666666667,0.736842105263,0.777777777778,Pep3,Pep6,Pep7,Pep8
4,0.742118863049,0.63037037037,0.755789473684,0.728934010152,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep6,Pep7,Pep9
4,0.764645426516,0.660740740741,0.783157894737,0.746987951807,0.4,0.444444444444,0.263157894737,0.833333333333,Pep3,Pep6,Pep7,Pep10
4,0.760162601626,0.65037037037,0.787368421053,0.734774066798,0.842105263158,0.777777777778,0.842105263158,0.842105263158,Pep3,Pep6,Pep7,Pep12
4,0.756190962471,0.646296296296,0.779473684211,0.734258800198,0.810810810811,0.740740740741,0.789473684211,0.833333333333,Pep3,Pep6,Pep7,Pep13
4,0.772206668363,0.668518518519,0.798421052632,0.747658945293,0.829268292683,0.740740740741,0.894736842105,0.772727272727,Pep3,Pep6,Pep7,Pep15
4,0.769822940724,0.667777777778,0.789473684211,0.751126690035,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep8,Pep9
4,0.782203828246,0.688148148148,0.795789473684,0.769074262462,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep6,Pep8,Pep10
4,0.778287461774,0.677777777778,0.803684210526,0.754446640316,0.742857142857,0.666666666667,0.684210526316,0.8125,Pep3,Pep6,Pep8,Pep12
4,0.765957446809,0.661851851852,0.786315789474,0.746626686657,0.883720930233,0.814814814815,1.0,0.791666666667,Pep3,Pep6,Pep8,Pep13
4,0.772083440639,0.672222222222,0.788947368421,0.755925365608,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep6,Pep8,Pep15
4,0.743723849372,0.637037037037,0.748421052632,0.739085239085,0.8,0.666666666667,0.947368421053,0.692307692308,Pep3,Pep6,Pep9,Pep10
4,0.745974025974,0.637777777778,0.755789473684,0.73641025641,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep6,Pep9,Pep12
4,0.733505154639,0.617037037037,0.748947368421,0.718686868687,0.8,0.740740740741,0.736842105263,0.875,Pep3,Pep6,Pep9,Pep13
4,0.738163745749,0.629259259259,0.742631578947,0.733749349974,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep6,Pep9,Pep15
4,0.764856557377,0.66,0.785789473684,0.74500998004,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep6,Pep10,Pep12
4,0.75802343352,0.648148148148,0.783157894737,0.734452122409,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep6,Pep10,Pep13
4,0.763116883117,0.662222222222,0.773157894737,0.753333333333,0.571428571429,0.444444444444,0.526315789474,0.625,Pep3,Pep6,Pep10,Pep15
4,0.755985736118,0.645185185185,0.781052631579,0.732477788746,0.357142857143,0.333333333333,0.263157894737,0.555555555556,Pep3,Pep6,Pep12,Pep13
4,0.761300152362,0.651851851852,0.788947368421,0.735525024534,0.863636363636,0.777777777778,1.0,0.76,Pep3,Pep6,Pep12,Pep15
4,0.751224542408,0.642592592593,0.766842105263,0.736230419404,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep6,Pep13,Pep15
4,0.75613660619,0.661481481481,0.745789473684,0.766774891775,0.863636363636,0.777777777778,1.0,0.76,Pep3,Pep7,Pep8,Pep9
4,0.767539267016,0.671111111111,0.771578947368,0.763541666667,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep7,Pep8,Pep10
4,0.776885203421,0.681111111111,0.788947368421,0.765186319551,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep7,Pep8,Pep12
4,0.768835176138,0.667037037037,0.786842105263,0.751633986928,0.8,0.740740740741,0.736842105263,0.875,Pep3,Pep7,Pep8,Pep13
4,0.771347002336,0.673703703704,0.782105263158,0.760880696365,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep7,Pep8,Pep15
4,0.756271454978,0.658148148148,0.753684210526,0.758876523582,0.864864864865,0.814814814815,0.842105263158,0.888888888889,Pep3,Pep7,Pep9,Pep10
4,0.763137047795,0.667777777778,0.760526315789,0.765765765766,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep7,Pep9,Pep12
4,0.747501315097,0.644444444444,0.747894736842,0.747108307045,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep7,Pep9,Pep13
4,0.756187467088,0.657037037037,0.755789473684,0.756585879874,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep7,Pep9,Pep15
4,0.76315100759,0.664814814815,0.767368421053,0.758979698074,0.842105263158,0.777777777778,0.842105263158,0.842105263158,Pep3,Pep7,Pep10,Pep12
4,0.755980861244,0.66,0.748421052632,0.763694951665,0.682926829268,0.518518518519,0.736842105263,0.636363636364,Pep3,Pep7,Pep10,Pep13
4,0.774159663866,0.681481481481,0.775789473684,0.772536687631,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep7,Pep10,Pep15
4,0.766068175904,0.667037037037,0.774736842105,0.757591353577,0.842105263158,0.777777777778,0.842105263158,0.842105263158,Pep3,Pep7,Pep12,Pep13
4,0.756293797041,0.652222222222,0.766842105263,0.746031746032,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep7,Pep12,Pep15
4,0.763504781597,0.661111111111,0.777368421053,0.750126968004,0.764705882353,0.703703703704,0.684210526316,0.866666666667,Pep3,Pep7,Pep13,Pep15
4,0.763033175355,0.666666666667,0.762631578947,0.763435194942,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep9,Pep10
4,0.756396588486,0.661481481481,0.746842105263,0.766198704104,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep8,Pep9,Pep12
4,0.741739360296,0.638148148148,0.738421052632,0.745087626129,0.863636363636,0.777777777778,1.0,0.76,Pep3,Pep8,Pep9,Pep13
4,0.76870208829,0.675925925926,0.765263157895,0.772172065852,0.826086956522,0.703703703704,1.0,0.703703703704,Pep3,Pep8,Pep9,Pep15
4,0.781978249612,0.688148148148,0.794736842105,0.769622833843,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep10,Pep12
4,0.774443869633,0.677037037037,0.787894736842,0.761444557477,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep8,Pep10,Pep13
4,0.789306511382,0.705185185185,0.784736842105,0.79392971246,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep8,Pep10,Pep15
4,0.769310793238,0.671481481481,0.778421052632,0.760411311054,0.85,0.777777777778,0.894736842105,0.809523809524,Pep3,Pep8,Pep12,Pep13
4,0.797120082283,0.707777777778,0.815789473684,0.779286073404,0.166666666667,0.259259259259,0.105263157895,0.4,Pep3,Pep8,Pep12,Pep15
4,0.785898095728,0.691851851852,0.803684210526,0.768882175227,0.904761904762,0.851851851852,1.0,0.826086956522,Pep3,Pep8,Pep13,Pep15
4,0.755934915978,0.661111111111,0.745789473684,0.7663601947,0.9,0.851851851852,0.947368421053,0.857142857143,Pep3,Pep9,Pep10,Pep12
4,0.735978835979,0.63037037037,0.732105263158,0.739893617021,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep9,Pep10,Pep13
4,0.76513954713,0.66962962963,0.764736842105,0.765542676502,0.24,0.296296296296,0.157894736842,0.5,Pep3,Pep9,Pep10,Pep15
4,0.742148324096,0.638148148148,0.74,0.744309158285,0.810810810811,0.740740740741,0.789473684211,0.833333333333,Pep3,Pep9,Pep12,Pep13
4,0.751716851558,0.651851851852,0.748947368421,0.754506892895,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep9,Pep12,Pep15
4,0.737791932059,0.634074074074,0.731578947368,0.744111349036,0.857142857143,0.777777777778,0.947368421053,0.782608695652,Pep3,Pep9,Pep13,Pep15
4,0.751109950379,0.647037037037,0.756842105263,0.745463970969,0.871794871795,0.814814814815,0.894736842105,0.85,Pep3,Pep10,Pep12,Pep13
4,0.777691309987,0.682592592593,0.788947368421,0.766751918159,0.296296296296,0.296296296296,0.210526315789,0.5,Pep3,Pep10,Pep12,Pep15
4,0.766929133858,0.671111111111,0.768947368421,0.764921465969,0.588235294118,0.481481481481,0.526315789474,0.666666666667,Pep3,Pep10,Pep13,Pep15
4,0.76618705036,0.662962962963,0.784736842105,0.748493975904,0.878048780488,0.814814814815,0.947368421053,0.818181818182,Pep3,Pep12,Pep13,Pep15
4,0.737421383648,0.628888888889,0.740526315789,0.734342379958,0.842105263158,0.777777777778,0.842105263158,0.842105263158,Pep6,Pep7,Pep8,Pep9
4,0.755578619616,0.651111111111,0.766315789474,0.745138178096,0.357142857143,0.333333333333,0.263157894737,0.555555555556,Pep6,Pep7,Pep8,Pep10
4,0.765329883571,0.664074074074,0.778421052632,0.752671755725,0.863636363636,0.777777777778,1.0,0.76,Pep6,Pep7,Pep8,Pep12
4,0.761217122228,0.657037037037,0.776842105263,0.746208291203,0.883720930233,0.814814814815,1.0,0.791666666667,Pep6,Pep7,Pep8,Pep13
4,0.761510605277,0.658518518519,0.774736842105,0.748728382503,0.904761904762,0.851851851852,1.0,0.826086956522,Pep6,Pep7,Pep8,Pep15
4,0.723680790226,0.606296296296,0.732631578947,0.714946070878,0.837209302326,0.740740740741,0.947368421053,0.75,Pep6,Pep7,Pep9,Pep10
4,0.71997916124,0.601851851852,0.727368421053,0.712738525013,0.871794871795,0.814814814815,0.894736842105,0.85,Pep6,Pep7,Pep9,Pep12
4,0.71870934166,0.59962962963,0.726842105263,0.710756562017,0.529411764706,0.407407407407,0.473684210526,0.6,Pep6,Pep7,Pep9,Pep13
4,0.721378955493,0.598888888889,0.737894736842,0.705586311022,0.85,0.777777777778,0.894736842105,0.809523809524,Pep6,Pep7,Pep9,Pep15
4,0.717419354839,0.594444444444,0.731578947368,0.703797468354,0.844444444444,0.740740740741,1.0,0.730769230769,Pep6,Pep7,Pep10,Pep12
4,0.731593903384,0.615185185185,0.745263157895,0.718417047184,0.4,0.333333333333,0.315789473684,0.545454545455,Pep6,Pep7,Pep10,Pep13
