Attribute 1, Attribute 2, Pearson's Chi-squared test, Pearson's Chi-squared test with Yates' continuity correction, Pearson's Chi-squared test with simulated p-value (based on 2000 replicates)
Survival_code,Smoking_habit_code,0.738422299427671,0.999999999999999,1
Survival_code,Drinking_habit_code,0.455481063134768,0.831146784266526,0.621189405297351
Survival_code,Pep1,0.184797175915601,0.328496268384933,0.291354322838581
Survival_code,Pep2,0.0172301435251771,0.0430113019276527,0.0249875062468766
Survival_code,Pep3,0.184797175915601,0.328496268384933,0.293353323338331
Survival_code,Pep4,0.0376171373851655,0.0931142058522016,0.0469765117441279
Survival_code,Pep5,0.342558449815523,0.55454528109084,0.487756121939031
Survival_code,Pep6,0.0122701480611054,0.0372155814055366,0.0254872563718141
Survival_code,Pep7,0.342558449815523,0.55454528109084,0.487756121939031
Survival_code,Pep8,0.529895150688303,0.780102913601558,0.724137931034483
Survival_code,Pep9,0.579585411086885,0.853493000887692,0.719640179910045
Survival_code,Pep10,0.97325272047236,1,1
Survival_code,Pep11,0.0479047439542027,0.100399029000192,0.0999500249875062
Survival_code,Pep12,0.196134116484129,0.355841851627646,0.266366816591704
Survival_code,Pep13,0.81591394400435,1,1
Survival_code,Pep14,0.893370178986305,1,1
Smoking_habit_code,Drinking_habit_code,6.5644457109993e-08,1.07157889099709e-05,0.000999500249875062
Smoking_habit_code,Pep1,0.149596340984006,0.431880673657995,0.222388805597201
Smoking_habit_code,Pep2,0.813997222186782,1,1
Smoking_habit_code,Pep3,0.895778274978174,1,1
Smoking_habit_code,Pep4,0.548306168685348,0.999999999999998,1
Smoking_habit_code,Pep5,0.813997222186782,1,1
Smoking_habit_code,Pep6,0.452989599293626,0.999999999999999,1
Smoking_habit_code,Pep7,0.813997222186782,1,1
Smoking_habit_code,Pep8,0.895778274978174,1,1
Smoking_habit_code,Pep9,0.00181311146784113,0.0152627171149622,0.015992003998001
Smoking_habit_code,Pep10,0.231836026737198,0.571151077935566,0.553223388305847
Smoking_habit_code,Pep11,0.186334766020836,0.488802831322597,0.32583708145927
Smoking_habit_code,Pep12,0.728904246101462,1,1
Smoking_habit_code,Pep13,0.813997222186782,1,1
Smoking_habit_code,Pep14,0.640351465858151,0.999999999999999,1
Drinking_habit_code,Pep1,0.0384339302367816,0.134877374827521,0.0629685157421289
Drinking_habit_code,Pep2,0.288089826296349,0.636824849403314,0.554222888555722
Drinking_habit_code,Pep3,0.357527081710637,0.730069727580042,0.56071964017991
Drinking_habit_code,Pep4,0.113846298006658,0.356355957029046,0.170414792603698
Drinking_habit_code,Pep5,0.288089826296349,0.636824849403314,0.568215892053973
Drinking_habit_code,Pep6,0.677318398614362,1,1
Drinking_habit_code,Pep7,0.288089826296349,0.636824849403314,0.541229385307346
Drinking_habit_code,Pep8,0.357527081710637,0.730069727580042,0.568715642178911
Drinking_habit_code,Pep9,0.000260729632855317,0.00234307771037584,0.00399800099950025
Drinking_habit_code,Pep10,0.0770637817603073,0.224179960243093,0.120939530234883
Drinking_habit_code,Pep11,0.121866878082751,0.319984217601012,0.266366816591704
Drinking_habit_code,Pep12,1,1,1
Drinking_habit_code,Pep13,0.906039366885337,1,1
Drinking_habit_code,Pep14,0.899562734648386,1,1
Pep1,Pep2,0.036946232794864,0.0891318339455325,0.0604697651174413
Pep1,Pep3,4.78709376453503e-05,0.000224850771918971,0.000499750124937531
Pep1,Pep4,0.00190089325044666,0.00749515480250499,0.00599700149925037
Pep1,Pep5,0.000281442638496155,0.00117267080611462,0.00149925037481259
Pep1,Pep6,0.413783489808958,0.716437677630954,0.658670664667666
Pep1,Pep7,1.06012031554112e-05,5.86517769848691e-05,0.000499750124937531
Pep1,Pep8,4.78709376453503e-05,0.000224850771918971,0.000499750124937531
Pep1,Pep9,1.74499625087381e-06,1.17322525949771e-05,0.000499750124937531
Pep1,Pep10,0.00051611689139245,0.00186735087420145,0.00149925037481259
Pep1,Pep11,0.192884434480487,0.347011991063324,0.283858070964518
Pep1,Pep12,0.0168274094827568,0.0463658264378451,0.0384807596201899
Pep1,Pep13,0.816679746176821,1,1
Pep1,Pep14,0.804228131868626,1,1
Pep2,Pep3,0.036946232794864,0.0891318339455325,0.0509745127436282
Pep2,Pep4,0.000768166440919986,0.00348480347545201,0.00299850074962519
Pep2,Pep5,0.0183086146723969,0.0496702279786885,0.0434782608695652
Pep2,Pep6,0.0728151793775164,0.184172606712553,0.163418290854573
Pep2,Pep7,0.0183086146723969,0.0496702279786885,0.0454772613693153
Pep2,Pep8,0.188969861871701,0.353786318121188,0.243378310844578
Pep2,Pep9,0.0657690377249192,0.152399588429678,0.0904547726136932
Pep2,Pep10,0.393231455444311,0.629403459251518,0.469265367316342
Pep2,Pep11,0.16960971601811,0.316221017930052,0.28735632183908
Pep2,Pep12,0.0657690377249192,0.152399588429678,0.116941529235382
Pep2,Pep13,0.439391306007893,0.706398307744058,0.683658170914543
Pep2,Pep14,0.19594530206646,0.384741368527094,0.241379310344828
Pep3,Pep4,1.36218720989015e-06,1.08666711086834e-05,0.000499750124937531
Pep3,Pep5,1.06012031554112e-05,5.86517769848691e-05,0.000499750124937531
Pep3,Pep6,0.92764677352511,1,1
Pep3,Pep7,2.25170709794775e-07,1.66038607062808e-06,0.000499750124937531
Pep3,Pep8,1.44490249056279e-06,8.90242025848982e-06,0.000499750124937531
Pep3,Pep9,0.00143619510224371,0.00528928214229387,0.00299850074962519
Pep3,Pep10,2.72108726857783e-05,0.000126105944830696,0.000499750124937531
Pep3,Pep11,0.192884434480487,0.347011991063324,0.267366316841579
Pep3,Pep12,1.74499625087381e-06,1.17322525949771e-05,0.000499750124937531
Pep3,Pep13,0.188969861871701,0.353786318121188,0.250374812593703
Pep3,Pep14,0.0573800381516338,0.136942670168662,0.0994502748625687
Pep4,Pep5,2.82815117778401e-07,2.70653911744311e-06,0.000499750124937531
Pep4,Pep6,0.145271532341105,0.349128180146238,0.315342328835582
Pep4,Pep7,2.82815117778401e-07,2.70653911744311e-06,0.000499750124937531
Pep4,Pep8,7.25157520611765e-05,0.000405334521811117,0.000999500249875062
Pep4,Pep9,0.000260729632855317,0.00139807464121155,0.000999500249875062
Pep4,Pep10,0.000500075225836902,0.00216693023282949,0.000999500249875062
Pep4,Pep11,0.868354966117088,0.999999999999999,1
Pep4,Pep12,0.000260729632855317,0.00139807464121155,0.000999500249875062
Pep4,Pep13,0.111052098365878,0.249794721531325,0.181909045477261
Pep4,Pep14,0.0372943843506339,0.107567108695739,0.0499750124937531
Pep5,Pep6,0.316422265256773,0.59205091018969,0.375812093953024
Pep5,Pep7,3.17490047815455e-08,2.82168348447927e-07,0.000499750124937531
Pep5,Pep8,1.06012031554112e-05,5.86517769848691e-05,0.000499750124937531
Pep5,Pep9,1.76020539839703e-05,0.000102568999164712,0.000499750124937531
Pep5,Pep10,0.000131617185777821,0.000556019714476245,0.000499750124937531
Pep5,Pep11,0.110448161416536,0.220583925453434,0.136931534232884
Pep5,Pep12,0.000509815961710161,0.00216466675701715,0.000499750124937531
Pep5,Pep13,0.117285611647876,0.24210346563634,0.251874062968516
Pep5,Pep14,0.0322592279063578,0.0859450249296257,0.0439780109945027
Pep6,Pep7,0.944276744806191,1,1
Pep6,Pep8,0.92764677352511,1,1
Pep6,Pep9,0.229654258637482,0.471063361733219,0.338330834582709
Pep6,Pep10,0.0019539370900169,0.0077925588615997,0.00249875062468766
Pep6,Pep11,0.0019539370900169,0.0077925588615997,0.0079960019990005
Pep6,Pep12,0.229654258637482,0.471063361733219,0.346326836581709
Pep6,Pep13,0.316422265256773,0.59205091018969,0.376311844077961
Pep6,Pep14,0.671918113758292,1,1
Pep7,Pep8,1.06012031554112e-05,5.86517769848691e-05,0.000499750124937531
Pep7,Pep9,1.76020539839703e-05,0.000102568999164712,0.000999500249875062
Pep7,Pep10,0.000131617185777821,0.000556019714476245,0.000499750124937531
Pep7,Pep11,0.110448161416536,0.220583925453434,0.134932533733133
Pep7,Pep12,0.000509815961710161,0.00216466675701715,0.00199900049975012
Pep7,Pep13,0.439391306007893,0.706398307744058,0.688655672163918
Pep7,Pep14,0.19594530206646,0.384741368527094,0.237381309345327
Pep8,Pep9,0.00143619510224371,0.00528928214229387,0.00449775112443778
Pep8,Pep10,0.00598021941133381,0.0169785750318702,0.0119940029985007
Pep8,Pep11,0.0428182299512104,0.0961551821148709,0.0739630184907546
Pep8,Pep12,0.00143619510224371,0.00528928214229387,0.00249875062468766
Pep8,Pep13,0.588571303778248,0.877180020299669,0.710144927536232
Pep8,Pep14,0.282759152915562,0.508605701474961,0.432283858070965
Pep9,Pep10,0.000571026623853259,0.00219690162485154,0.00199900049975012
Pep9,Pep11,0.25082884992094,0.443938746536798,0.458770614692654
Pep9,Pep12,0.0350149810196625,0.0916902815494288,0.0974512743628186
Pep9,Pep13,0.838006675231768,1,1
Pep9,Pep14,0.511936191162111,0.826954943712739,0.671664167916042
Pep10,Pep11,0.0311995056964566,0.0707598148030573,0.047976011994003
Pep10,Pep12,2.54722090694947e-05,0.000129296366874868,0.000499750124937531
Pep10,Pep13,0.110448161416536,0.220583925453434,0.147926036981509
Pep10,Pep14,0.141936360890172,0.283857316197261,0.223388305847076
Pep11,Pep12,0.25082884992094,0.443938746536798,0.454772613693153
Pep11,Pep13,0.393231455444311,0.629403459251518,0.47776111944028
Pep11,Pep14,0.49982155423129,0.781130043116738,0.689155422288856
Pep12,Pep13,0.00786595772446233,0.0245199901405931,0.0154922538730635
Pep12,Pep14,0.0161859801859701,0.0491281865223568,0.0279860069965017
Pep13,Pep14,3.14516184580788e-08,3.23592392637768e-07,0.000499750124937531
