Uniprot ID,Biological Process (GO),Cellular Component (GO),Gene,Protein,Selected CC,Top Enriched BP
Q96KP4,cellular nitrogen compound metabolic process;glutathione biosynthetic process;glutathione derivative biosynthetic process;small molecule metabolic process;sulfur amino acid metabolic process;xenobiotic metabolic process,cytosol,CNDP2,Cytosolic non-specific dipeptidase,cytosol,small molecule metabolic process
P01024,complement activation;complement activation - alternative pathway;complement activation - classical pathway;fatty acid metabolic process;G-protein coupled receptor signaling pathway;immune response;inflammatory response;innate immune response;positive regulation of activation of membrane attack complex;positive regulation of angiogenesis;positive regulation of apoptotic cell clearance;positive regulation of G-protein coupled receptor protein signaling pathway;positive regulation of glucose transport;positive regulation of lipid storage;positive regulation of protein phosphorylation;positive regulation of type IIa hypersensitivity;positive regulation vascular endothelial growth factor production;regulation of complement activation;regulation of immune response;regulation of triglyceride biosynthetic process;signal transduction,extracellular;plasma membrane,C3,Complement C3,extracellular,innate immune response
Q9H0B8,,,,,,
Q04609,folic acid-containing compound metabolic process;proteolysis,cytoplasm;plasma membrane,FOLH1,Glutamate carboxypeptidase 2,plasma membrane,proteolysis
P19440,arachidonic acid metabolic process;cellular amino acid metabolic process;cysteine biosynthetic process;glutamate metabolic process;glutathione biosynthetic process;glutathione catabolic process;glutathione derivative biosynthetic process;glutathione metabolic process;leukotriene biosynthetic process;leukotriene metabolic process;regulation of immune system process;regulation of inflammatory response;small molecule metabolic process;spermatogenesis;xenobiotic metabolic process;zymogen activation,extracellular;plasma membrane,GGT1,Gamma-glutamyltranspeptidase 1,extracellular,small molecule metabolic process
O75874,2-oxoglutarate metabolic process;cellular lipid metabolic process;female gonad development;glutathione metabolic process;glyoxylate cycle;isocitrate metabolic process;NADPH regeneration;response to oxidative stress;response to steroid hormone stimulus;small molecule metabolic process;tricarboxylic acid cycle,cytoplasm;cytosol;mitochondrion;peroxisome,IDH1,Isocitrate dehydrogenase [NADP] cytoplasmic,mitochondrion,small molecule metabolic process
P01876,antibacterial humoral response;glomerular filtration;immune response;positive regulation of respiratory burst;protein-chromophore linkage;retina homeostasis,extracellular,IGHA1,Ig alpha-1 chain C region,extracellular,retina homeostasis
P07288,cellular protein metabolic process;negative regulation of angiogenesis,extracellular;nucleus,KLK3,Prostate-specific antigen,extracellular,cellular protein metabolic process
P14618,carbohydrate metabolic process;glucose metabolic process;glycolysis;programmed cell death;small molecule metabolic process,cytoplasm;cytosol;mitochondrion;nucleus;plasma membrane,PKM,Pyruvate kinase PKM,plasma membrane,small molecule metabolic process
P80188,cellular response to hydrogen peroxide;cellular response to interleukin-1;cellular response to lipopolysaccharide;cellular response to nutrient levels;cellular response to tumor necrosis factor;extrinsic apoptotic signaling pathway in absence of ligand;innate immune response;ion transport;positive regulation of cell projection organization;positive regulation of gene expression;protein homotrimerization;response to drug;response to herbicide;response to virus;siderophore transport,cytosol;extracellular,LCN2,Neutrophil gelatinase-associated lipocalin,extracellular,innate immune response
P02787,blood coagulation;cellular iron ion homeostasis;platelet activation;platelet degranulation;retina homeostasis;transferrin transport;transmembrane transport,plasma membrane;extracellular;cytoplasm;endosome,TF,Serotransferrin,extracellular,blood coagulation
P25311,antigen processing and presentation of peptide antigen via MHC class I;cell adhesion;detection of chemical stimulus involved in sensory perception of bitter taste;immune response;negative regulation of cell proliferation;positive regulation of T cell mediated cytotoxicity;protein transmembrane transport;retina homeostasis;RNA phosphodiester bond hydrolysis,extracellular;plasma membrane;nucleus,AZGP1,Zinc-alpha-2-glycoprotein,extracellular,retina homeostasis
P00738,acute-phase response;defense response;defense response to bacterium;immune system process;negative regulation of hydrogen peroxide catabolic process;negative regulation of oxidoreductase activity;positive regulation of cell death;response to hydrogen peroxide,extracellular,HP,Haptoglobin,extracellular,acute-phase response
Q13332,cell adhesion;cerebellum development;cerebral cortex development;corpus callosum development;extracellular matrix organization;hippocampus development;peptidyl-tyrosine dephosphorylation;spinal cord development,plasma membrane,PTPRS,Receptor-type tyrosine-protein phosphatase S,plasma membrane,extracellular matrix organization
P80723,diaphragm development;glomerular visceral epithelial cell differentiation;gonad development;mesenchymal to epithelial transition;metanephric mesenchyme development;negative regulation of transcription - DNA-dependent;positive regulation of heart growth;positive regulation of metanephric ureteric bud development;substantia nigra development;thorax and anterior abdomen determination,cytoplasm;nucleus;plasma membrane,BASP1,Brain acid soluble protein 1,plasma membrane,substantia nigra development
